dur_sec,dur_min,dur_cat,dis_mi,mph,is_wkdy,pu_dow,pu_dtc,pu_yr,pu_mo,pu_dy,pu_tm,do_dow,do_dtc,do_yr,do_mo,do_dy,do_tm,pass_cnt,pu_lon,pu_lat,do_lon,do_lat
1557,25.95,,2.3,5.317919075144508,1,Thursday,,2016,3,31,19:14:43,Thursday,,2016,3,31,19:40:40,1,-73.99665069580078,40.763496398925774,-73.98965454101561,40.73090744018555
736,12.27,,1.87,9.144254278728608,0,Sunday,,2016,5,8,01:32:06,Sunday,,2016,5,8,01:44:22,1,-74.00662231445312,40.74422454833984,-73.98416900634764,40.759498596191406
263,4.38,,0.28,3.835616438356165,1,Tuesday,,2016,4,19,23:00:28,Tuesday,,2016,4,19,23:04:51,1,-73.98796844482422,40.7600212097168,-73.98480224609375,40.75749969482422
1264,21.07,,3.34,9.511153298528713,1,Thursday,,2016,6,9,20:37:58,Thursday,,2016,6,9,20:59:02,1,-74.0140151977539,40.71381378173828,-73.98567962646483,40.75301742553711
1596,26.6,,13.06,29.45864661654135,1,Wednesday,,2016,4,6,20:29:54,Wednesday,,2016,4,6,20:56:30,1,-73.77658081054686,40.645294189453125,-73.92699432373048,40.76015853881836
537,8.95,,1.05,7.039106145251398,1,Wednesday,,2016,3,2,14:30:56,Wednesday,,2016,3,2,14:39:53,1,-73.97341918945312,40.75212860107422,-73.98570251464844,40.743106842041016
2725,45.42,,7.43,9.815059445178335,0,Sunday,,2016,2,21,15:38:14,Sunday,,2016,2,21,16:23:39,1,-74.00909423828125,40.71933364868164,-73.93230438232422,40.794864654541016
489,8.15,,2.46,18.11042944785276,1,Friday,,2016,4,1,00:21:36,Friday,,2016,4,1,00:29:45,1,-73.98745727539062,40.72998809814453,-73.96530151367188,40.75799179077149
77,1.28,,0.44,20.625,1,Monday,,2016,3,7,14:27:58,Monday,,2016,3,7,14:29:15,1,-73.94522094726561,40.77859878540039,-73.9486312866211,40.77318954467773
221,3.68,,0.31,5.054347826086956,0,Saturday,,2016,1,9,21:48:14,Saturday,,2016,1,9,21:51:55,2,-73.98268127441406,40.76348114013672,-73.98468780517578,40.759521484375
237,3.95,,0.78,11.848101265822784,1,Friday,,2016,3,18,17:22:22,Friday,,2016,3,18,17:26:19,1,-73.95540618896483,40.779335021972656,-73.94560241699219,40.77381134033203
1399,23.32,,2.59,6.6638078902229845,1,Thursday,,2016,4,28,09:38:57,Thursday,,2016,4,28,10:02:16,2,-73.96721649169923,40.752662658691406,-73.96581268310547,40.79011917114258
475,7.92,,1.31,9.924242424242424,0,Saturday,,2016,6,4,23:35:06,Saturday,,2016,6,4,23:43:01,1,-73.97560882568358,40.745025634765625,-73.98265838623048,40.727352142333984
618,10.3,,1.22,7.106796116504853,1,Monday,,2016,5,2,18:41:04,Monday,,2016,5,2,18:51:22,1,-73.9970703125,40.737091064453125,-73.98126220703125,40.72922897338867
